
> yummy-web@0.1.5 prebuild
> node scripts/clean-next.js

[clean-next] Removed D:\everacy\yummy\frontend\.next

> yummy-web@0.1.5 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Creating an optimized production build ...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/104) ...
   Generating static pages (26/104) 
   Generating static pages (52/104) 
   Generating static pages (78/104) 
 ✓ Generating static pages (104/104)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
├ ○ /kitchen                                        14 kB           192 kB
├ ○ /leave-restaurant                               5.45 kB         154 kB
├ ○ /manage                                         5.71 kB         164 kB
├ ○ /manage/additional-settings                     17.4 kB         222 kB
├ ○ /manage/audit-logs                              8.13 kB         183 kB
├ ○ /manage/awaiting-payments                       9.72 kB         192 kB
├ ○ /manage/compliance                              156 B          88.3 kB
├ ○ /manage/kot-designer                            3.36 kB         194 kB
├ ○ /manage/profile                                 11.9 kB         278 kB
├ ○ /manage/purchases                               9.59 kB         192 kB
├ ○ /manage/receipt-designer                        3.73 kB         194 kB
├ ○ /manage/roles                                   11.1 kB         187 kB
├ ○ /manage/settings                                16.6 kB         240 kB
├ ○ /manage/suppliers                               11 kB           184 kB
├ ○ /manage/taxes                                   12.1 kB         185 kB
├ ○ /menu/categories                                4.83 kB         198 kB
├ ○ /menu/items                                     7.87 kB         206 kB
├ ○ /menu/modifiers                                 9.05 kB         212 kB
├ ○ /onboarding                                     28.2 kB         362 kB
├ ○ /order-history                                  1.05 kB        89.2 kB
├ ○ /orders                                         227 B           230 kB
├ ƒ /orders/[id]                                    17.5 kB         206 kB
├ ƒ /orders/[id]/checkout                           29.8 kB         218 kB
├ ƒ /orders/[id]/edit                               538 B           186 kB
├ ƒ /orders/[id]/receipt                            11.7 kB         179 kB
├ ○ /orders/active                                  5.5 kB          144 kB
├ ○ /orders/create                                  1.5 kB          199 kB
├ ○ /orders/history                                 228 B           230 kB
├ ○ /orders/new                                     5.47 kB         199 kB
├ ○ /payroll                                        14.8 kB         219 kB
├ ƒ /payroll/[id]                                   11.4 kB         204 kB
├ ○ /payroll/create                                 12.5 kB         170 kB
├ ○ /period-reports                                 208 B           179 kB
├ ○ /premium                                        10.7 kB         192 kB
├ ○ /receipts                                       7.52 kB         209 kB
├ ○ /reservations                                   12.8 kB         301 kB
├ ○ /rooms                                          7.55 kB         189 kB
├ ○ /rooms/checkin                                  7.12 kB         157 kB
├ ○ /settings                                       156 B          88.3 kB
├ ○ /staff                                          12.5 kB         204 kB
├ ƒ /staff/[id]                                     23.5 kB         222 kB
├ ○ /staff/join-requests                            9.16 kB         197 kB
├ ○ /tables                                         11 kB           211 kB
├ ○ /transactions                                   10.2 kB         217 kB
├ ƒ /transactions/[id]                              1.14 kB        89.3 kB
├ ○ /welcome                                        3.5 kB          138 kB
└ ○ /workforce                                      6.7 kB          146 kB
+ First Load JS shared by all                       88.2 kB
  ├ chunks/2117-4243a7b22f403e60.js                 31.8 kB
  ├ chunks/fd9d1056-5ec4d00b0a1e1220.js             53.6 kB
  └ other shared chunks (total)                     2.79 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

